,0
30900,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p217.tif
30901,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p218.tif
30902,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p219.tif
30903,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p220.tif
30904,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p221.tif
30905,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p222.tif
30906,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p223.tif
30907,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p224.tif
30908,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p225.tif
30909,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p226.tif
30910,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p227.tif
30911,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p228.tif
30912,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p229.tif
30913,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p230.tif
30914,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p231.tif
30915,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p233.tif
30916,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p234.tif
30917,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p235.tif
30918,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p236.tif
30919,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p237.tif
30920,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p238.tif
30921,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p239.tif
30922,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p240.tif
30923,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p241.tif
30924,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p242.tif
30925,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p243.tif
30926,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p244.tif
30927,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p245.tif
30928,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p246.tif
30929,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p247.tif
30930,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p248.tif
30931,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p249.tif
30932,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p250.tif
30933,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p251.tif
30934,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p252.tif
30935,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p253.tif
30936,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p254.tif
30937,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p255.tif
30938,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p256.tif
30939,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p257.tif
30940,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p258.tif
30941,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p259.tif
30942,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p260.tif
30943,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p262.tif
30944,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p263.tif
30945,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p264.tif
30946,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p265.tif
30947,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p266.tif
30948,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p267.tif
30949,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p268.tif
30950,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p269.tif
30951,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p270.tif
30952,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p271.tif
30953,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p272.tif
30954,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p273.tif
30955,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p274.tif
30956,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p275.tif
30957,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p276.tif
30958,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p277.tif
30959,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p278.tif
30960,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p279.tif
30961,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p280.tif
30962,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p281.tif
30963,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p282.tif
30964,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p283.tif
30965,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p284.tif
30966,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p285.tif
30967,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p286.tif
30968,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p287.tif
30969,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p288.tif
30970,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p289.tif
30971,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p291.tif
30972,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p292.tif
30973,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p293.tif
30974,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p294.tif
30975,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p295.tif
30976,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p296.tif
30977,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p297.tif
30978,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p298.tif
30979,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p299.tif
30980,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p30.tif
30981,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p300.tif
30982,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p301.tif
30983,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p302.tif
30984,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p303.tif
30985,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p304.tif
30986,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p305.tif
30987,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p306.tif
30988,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p307.tif
30989,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p308.tif
30990,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p309.tif
30991,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p31.tif
30992,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p310.tif
30993,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p311.tif
30994,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p312.tif
30995,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p313.tif
30996,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p314.tif
30997,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p315.tif
30998,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p316.tif
30999,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p317.tif
31000,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p318.tif
31001,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p32.tif
31002,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p320.tif
31003,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p321.tif
31004,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p322.tif
31005,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p323.tif
31006,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p324.tif
31007,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p325.tif
31008,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p326.tif
31009,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p327.tif
31010,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p328.tif
31011,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p329.tif
31012,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p33.tif
31013,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p330.tif
31014,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p331.tif
31015,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p332.tif
31016,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p333.tif
31017,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p334.tif
31018,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p335.tif
31019,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p336.tif
31020,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p337.tif
31021,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p338.tif
31022,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p339.tif
31023,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p34.tif
31024,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p340.tif
31025,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p341.tif
31026,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p342.tif
31027,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p343.tif
31028,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p344.tif
31029,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p345.tif
31030,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p346.tif
31031,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p347.tif
31032,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p349.tif
31033,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p35.tif
31034,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p350.tif
31035,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p351.tif
31036,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p352.tif
31037,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p353.tif
31038,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p354.tif
31039,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p355.tif
31040,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p356.tif
31041,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p357.tif
31042,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p358.tif
31043,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p359.tif
31044,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p36.tif
31045,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p360.tif
31046,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p361.tif
31047,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p362.tif
31048,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p363.tif
31049,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p364.tif
31050,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p365.tif
31051,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p366.tif
31052,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p367.tif
31053,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p368.tif
31054,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p369.tif
31055,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p37.tif
31056,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p370.tif
31057,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p371.tif
31058,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p372.tif
31059,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p373.tif
31060,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p374.tif
31061,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p375.tif
31062,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p376.tif
31063,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p378.tif
31064,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p379.tif
31065,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p38.tif
31066,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p380.tif
31067,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p381.tif
31068,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p382.tif
31069,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p383.tif
31070,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p384.tif
31071,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p385.tif
31072,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p386.tif
31073,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p387.tif
31074,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p388.tif
31075,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p389.tif
31076,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p39.tif
31077,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p390.tif
31078,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p391.tif
31079,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p392.tif
31080,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p393.tif
31081,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p394.tif
31082,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p395.tif
31083,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p396.tif
31084,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p397.tif
31085,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p398.tif
31086,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p399.tif
31087,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p40.tif
31088,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p400.tif
31089,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p401.tif
31090,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p402.tif
31091,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p403.tif
31092,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p404.tif
31093,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p405.tif
31094,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p407.tif
31095,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p408.tif
31096,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p409.tif
31097,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p41.tif
31098,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p410.tif
31099,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p411.tif
31100,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p412.tif
31101,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p413.tif
31102,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p414.tif
31103,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p415.tif
31104,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p416.tif
31105,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p417.tif
31106,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p418.tif
31107,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p419.tif
31108,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p42.tif
31109,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p420.tif
31110,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p421.tif
31111,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_44\ROIs1158_spring_s2_44_p422.tif
